,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
337,Cameron Johnson,PF,23,PHO,54,6,21.5,3.0,6.9,.429,1.9,4.7,.395,1.1,2.2,.504,.564,0.8,1.0,.800,0.9,2.4,3.3,1.2,0.6,0.3,0.6,1.6,8.6
338,James Johnson,PF,32,TOT,32,1,19.3,3.2,6.7,.479,1.0,2.8,.363,2.2,3.9,.565,.556,1.0,1.5,.646,0.8,2.9,3.7,2.3,0.8,1.0,1.5,2.5,8.4
339,James Johnson,PF,32,MIA,18,0,15.6,2.2,4.8,.448,0.9,2.5,.356,1.3,2.3,.548,.540,0.4,0.8,.571,0.4,2.4,2.9,1.2,0.3,0.7,0.8,1.9,5.7
340,James Johnson,PF,32,MIN,14,1,24.1,4.6,9.1,.500,1.2,3.3,.370,3.4,5.9,.573,.566,1.6,2.4,.676,1.2,3.5,4.7,3.8,1.4,1.4,2.4,3.3,12.0
341,Keldon Johnson,SF,20,SAS,15,0,16.3,2.5,4.3,.569,0.6,1.1,.563,1.9,3.3,.571,.638,1.5,2.1,.742,0.6,2.3,2.9,0.8,0.9,0.1,0.5,1.5,7.1
342,Stanley Johnson,PF,23,TOR,22,0,4.6,0.5,1.6,.314,0.1,0.7,.200,0.4,0.9,.400,.357,0.3,0.4,.778,0.2,1.0,1.1,0.5,0.2,0.1,0.4,0.5,1.5
343,Tyler Johnson,SG,27,TOT,37,6,17.9,2.3,6.1,.374,0.9,3.0,.304,1.4,3.1,.443,.449,1.1,1.3,.833,0.5,1.5,2.0,1.8,0.4,0.2,0.8,1.5,6.6
344,Tyler Johnson,SG,27,PHO,31,3,16.6,2.1,5.5,.380,0.8,2.7,.289,1.3,2.8,.466,.450,0.8,1.0,.750,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7
345,Tyler Johnson,SG,27,BRK,6,3,24.7,3.3,9.3,.357,1.7,4.8,.345,1.7,4.5,.370,.446,2.7,2.7,1.000,1.2,2.3,3.5,2.8,0.5,0.2,0.8,2.0,11.0
346,Nikola Jokić,C,24,DEN,70,70,32.5,7.9,15.0,.526,1.1,3.6,.309,6.8,11.5,.593,.562,3.5,4.2,.820,2.4,7.7,10.0,7.0,1.2,0.6,3.2,3.1,20.4
347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Damian Jones,C,24,ATL,55,27,16.1,2.2,3.2,.680,0.0,0.2,.222,2.2,3.1,.704,.685,1.1,1.5,.738,1.3,2.4,3.7,0.6,0.5,0.7,0.5,2.7,5.6
349,Derrick Jones Jr.,SF,22,MIA,56,16,23.6,3.1,6.0,.515,0.7,2.4,.280,2.4,3.6,.668,.570,1.7,2.2,.777,1.1,2.9,4.0,1.1,1.0,0.7,0.5,2.3,8.5
350,Tyus Jones,PG,23,MEM,65,6,19.0,3.0,6.6,.459,0.7,1.9,.379,2.3,4.7,.492,.514,0.7,0.9,.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4
351,DeAndre Jordan,C,31,BRK,56,6,22.0,3.4,5.1,.666,0.0,0.0,,3.4,5.1,.666,.666,1.5,2.2,.680,2.5,7.5,10.0,1.9,0.3,0.9,1.3,2.0,8.3
352,Cory Joseph,PG,28,SAC,70,24,24.3,2.4,5.7,.416,0.8,2.2,.351,1.6,3.5,.455,.482,0.8,0.9,.844,0.6,2.0,2.6,3.5,0.7,0.3,1.1,1.9,6.2
353,Mfiondu Kabengele,C,22,LAC,12,0,5.3,1.2,2.7,.438,0.8,1.7,.450,0.4,1.0,.417,.578,0.4,0.4,1.000,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5
354,Frank Kaminsky,C,26,PHO,37,13,20.6,3.6,8.1,.443,1.1,3.3,.331,2.5,4.8,.520,.510,1.6,2.4,.678,0.9,3.8,4.7,2.0,0.4,0.3,1.0,2.0,9.9
355,Enes Kanter,C,27,BOS,56,6,17.0,3.4,5.9,.571,0.0,0.1,.143,3.4,5.8,.580,.572,1.2,1.8,.704,2.8,4.7,7.5,0.9,0.4,0.7,1.0,1.7,8.0
356,Luke Kennard,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
357,Stanton Kidd,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
358,Michael Kidd-Gilchrist,PF-SF,26,TOT,22,0,10.7,0.9,2.7,.317,0.2,0.9,.250,0.6,1.8,.350,.358,0.4,0.5,.818,0.6,2.0,2.6,0.6,0.1,0.2,0.6,1.5,2.4
359,Michael Kidd-Gilchrist,PF,26,CHO,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0
360,Michael Kidd-Gilchrist,SF,26,DAL,10,0,7.5,0.1,0.7,.143,0.0,0.3,.000,0.1,0.4,.250,.143,0.2,0.2,1.000,0.4,1.8,2.2,0.3,0.2,0.2,0.7,1.4,0.4
361,Louis King,SF,20,DET,10,0,6.2,0.8,2.1,.381,0.4,1.1,.364,0.4,1.0,.400,.476,0.0,0.3,.000,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0
362,Maxi Kleber,C,28,DAL,71,21,25.8,3.2,7.0,.460,1.6,4.3,.373,1.6,2.6,.601,.575,1.1,1.3,.857,1.5,3.8,5.4,1.2,0.3,1.1,0.8,2.4,9.1
363,Brandon Knight,PG,28,TOT,25,3,18.5,2.4,6.7,.353,1.8,5.2,.344,0.6,1.4,.389,.488,0.8,1.4,.588,0.2,1.5,1.6,2.8,0.4,0.1,1.5,1.6,7.3
364,Brandon Knight,PG,28,CLE,16,0,15.1,1.8,5.4,.326,1.2,4.0,.297,0.6,1.4,.409,.436,0.3,0.8,.308,0.2,1.1,1.3,1.9,0.3,0.1,1.0,1.3,4.9
365,Brandon Knight,PG,28,DET,9,3,24.6,3.4,9.0,.383,2.9,7.4,.388,0.6,1.6,.357,.543,1.8,2.3,.762,0.1,2.2,2.3,4.2,0.6,0.1,2.4,2.2,11.6
366,Kevin Knox,SF,20,NYK,65,4,17.9,2.2,6.2,.359,1.0,3.1,.327,1.2,3.1,.391,.440,1.0,1.6,.653,0.4,2.4,2.8,0.9,0.4,0.4,0.7,1.6,6.4
367,John Konchar,SG,23,MEM,17,0,10.4,1.4,2.1,.657,0.2,0.5,.444,1.1,1.5,.731,.714,0.1,0.1,.500,1.1,1.7,2.8,1.3,0.4,0.2,0.4,0.4,3.0
368,Furkan Korkmaz,SG,22,PHI,69,12,21.5,3.3,7.8,.430,1.9,4.9,.397,1.4,2.9,.485,.554,1.0,1.3,.733,0.2,2.0,2.3,1.1,0.6,0.2,0.8,1.4,9.6
369,Luke Kornet,C,24,CHI,36,14,15.5,2.3,5.2,.439,0.9,3.0,.287,1.4,2.2,.646,.521,0.6,0.8,.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0
370,Kyle Korver,SF,38,MIL,55,0,16.2,2.2,5.1,.428,1.7,4.1,.411,0.5,1.0,.500,.594,0.5,0.7,.833,0.3,1.7,2.0,1.2,0.5,0.2,0.8,1.3,6.5
371,Rodions Kurucs,PF,21,BRK,45,7,14.1,1.7,3.7,.446,0.7,1.9,.372,1.0,1.8,.524,.542,0.5,0.8,.639,0.5,2.2,2.7,1.1,0.5,0.1,1.0,1.9,4.6
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Kyle Kuzma,PF,24,LAL,60,8,24.9,4.7,10.9,.429,1.4,4.5,.311,3.3,6.4,.512,.493,1.9,2.6,.735,0.9,3.6,4.5,1.3,0.4,0.4,1.5,2.1,12.6
374,Skal Labissière,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
375,Jeremy Lamb,SG,27,IND,46,42,28.1,4.7,10.4,.451,1.2,3.4,.335,3.5,7.0,.508,.506,2.0,2.4,.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
376,Romeo Langford,SG,20,BOS,30,1,11.2,0.8,2.4,.352,0.2,0.9,.192,0.7,1.5,.444,.387,0.6,0.8,.720,0.5,0.7,1.2,0.3,0.3,0.3,0.3,1.0,2.4
377,Zach LaVine,SG,24,CHI,60,60,34.8,9.0,20.0,.450,3.1,8.1,.380,5.9,11.9,.497,.526,4.5,5.6,.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5
378,Vic Law,SF,24,ORL,6,0,2.7,0.0,0.7,.000,0.0,0.2,.000,0.0,0.5,.000,.000,0.2,0.7,.250,0.2,0.3,0.5,0.2,0.2,0.0,0.0,0.0,0.2
379,Jake Layman,PF,25,MIN,23,2,22.0,3.5,7.8,.453,1.0,3.1,.333,2.5,4.7,.533,.520,1.0,1.4,.750,0.7,1.7,2.5,0.7,0.7,0.4,1.0,2.0,9.1
380,T.J. Leaf,PF,22,IND,27,1,7.6,1.2,2.9,.429,0.2,0.6,.313,1.0,2.3,.459,.461,0.3,0.6,.467,0.9,1.7,2.5,0.3,0.3,0.1,0.3,0.7,2.9
381,Jalen Lecque,PG,19,PHO,4,0,6.5,1.0,2.5,.400,0.0,1.0,.000,1.0,1.5,.667,.400,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
382,Courtney Lee,SG,34,DAL,24,9,14.4,1.7,3.4,.488,0.9,2.0,.447,0.8,1.5,.543,.616,0.3,0.3,.857,0.3,1.0,1.3,0.5,0.8,0.3,0.5,1.4,4.5
383,Damion Lee,SG,27,GSW,49,36,29.0,4.3,10.4,.417,1.7,4.9,.356,2.6,5.6,.471,.500,2.2,2.6,.873,0.7,4.2,4.9,2.7,1.0,0.1,1.4,2.4,12.7
384,Alex Len,C,26,TOT,53,10,17.8,3.3,5.9,.554,0.3,1.1,.250,3.0,4.9,.620,.576,1.3,1.9,.650,1.9,4.0,5.9,0.9,0.4,0.9,1.0,2.3,8.1
385,Alex Len,C,26,ATL,40,9,18.6,3.6,6.5,.546,0.4,1.4,.250,3.2,5.1,.627,.573,1.3,2.0,.630,1.7,4.0,5.8,1.1,0.5,0.8,1.0,2.3,8.7
386,Alex Len,C,26,SAC,13,1,15.2,2.5,4.2,.593,0.0,0.0,,2.5,4.2,.593,.593,1.2,1.7,.727,2.4,4.1,6.5,0.5,0.2,1.1,1.2,2.2,6.2
387,Kawhi Leonard,SF,28,LAC,56,56,32.4,9.3,19.9,.468,2.2,5.7,.380,7.2,14.2,.504,.523,6.2,7.0,.886,1.0,6.1,7.1,4.9,1.8,0.6,2.6,1.9,27.1
388,Meyers Leonard,C,27,MIA,49,49,20.1,2.4,4.6,.520,1.0,2.4,.429,1.3,2.1,.625,.635,0.3,0.5,.654,0.6,4.5,5.1,1.1,0.3,0.3,0.7,2.1,6.1
389,Caris LeVert,SG,25,BRK,44,30,29.5,6.7,16.0,.420,1.8,4.9,.367,4.9,11.1,.443,.476,3.1,4.4,.705,1.1,3.0,4.1,4.3,1.2,0.2,2.5,1.8,18.3
390,Damian Lillard,PG,29,POR,64,64,37.3,9.3,20.2,.459,4.0,10.0,.393,5.3,10.2,.523,.556,6.8,7.7,.884,0.5,3.8,4.3,8.0,1.0,0.3,3.0,1.7,29.3
391,Nassir Little,PF,19,POR,48,5,11.9,1.4,3.1,.430,0.3,1.2,.237,1.1,1.9,.554,.477,0.6,0.9,.636,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6
392,Kevon Looney,C,23,GSW,20,4,13.1,1.5,4.0,.367,0.1,0.7,.071,1.4,3.3,.431,.373,0.5,0.6,.750,1.4,1.9,3.3,1.0,0.6,0.3,0.6,1.7,3.4
393,Brook Lopez,C,31,MIL,65,64,26.9,4.2,9.8,.430,1.4,4.7,.306,2.8,5.0,.546,.504,1.8,2.2,.825,0.8,3.8,4.6,1.5,0.7,2.5,1.0,2.4,11.7
394,Robin Lopez,C,31,MIL,63,5,14.3,2.3,4.5,.504,0.5,1.6,.340,1.7,2.9,.593,.564,0.4,0.7,.556,0.8,1.5,2.4,0.7,0.2,0.7,1.0,1.4,5.4
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Kevin Love,PF,31,CLE,56,56,31.8,5.8,13.0,.450,2.6,7.0,.374,3.2,6.0,.537,.550,3.3,3.9,.854,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6
397,Kyle Lowry,PG,33,TOR,57,57,36.4,5.8,13.9,.414,2.9,8.1,.353,2.9,5.8,.500,.517,5.1,5.9,.862,0.6,4.5,5.1,7.5,1.4,0.5,3.1,3.3,19.4
398,Timothé Luwawu-Cabarrot,SG,24,BRK,45,1,17.7,2.3,5.4,.418,1.2,3.2,.371,1.1,2.2,.485,.527,1.4,1.7,.844,0.6,1.9,2.5,0.6,0.4,0.2,0.7,2.2,7.2
399,Trey Lyles,PF,24,SAS,63,53,20.2,2.4,5.4,.446,1.0,2.7,.387,1.4,2.8,.503,.541,0.5,0.7,.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4
400,Daryl Macon,SG,24,MIA,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8
401,J.P. Macura,SG,24,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Josh Magette,PG,30,ORL,8,0,4.8,0.6,1.9,.333,0.1,0.5,.250,0.5,1.4,.364,.367,0.1,0.3,.500,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5
403,Ian Mahinmi,C,33,WAS,38,35,21.3,2.7,5.5,.495,0.1,0.7,.192,2.6,4.8,.538,.507,1.8,3.0,.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4
404,Thon Maker,C,22,DET,60,14,12.9,1.6,3.2,.482,0.4,1.1,.344,1.2,2.2,.550,.539,1.2,1.8,.664,0.9,1.9,2.8,0.7,0.4,0.7,0.8,1.7,4.7
405,Terance Mann,SG,23,LAC,39,6,8.2,0.7,1.7,.433,0.2,0.4,.353,0.6,1.3,.460,.478,0.3,0.4,.714,0.2,0.9,1.0,1.1,0.2,0.1,0.4,1.1,1.9
406,Boban Marjanović,C,31,DAL,41,3,8.8,2.5,4.5,.562,0.1,0.4,.267,2.4,4.1,.588,.573,0.9,1.2,.740,1.4,2.6,4.1,0.4,0.2,0.2,0.6,1.3,6.1
407,Lauri Markkanen,PF,22,CHI,50,50,29.8,5.0,11.8,.425,2.2,6.3,.344,2.8,5.5,.518,.517,2.5,3.1,.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7
408,Caleb Martin,SF,24,CHO,18,1,17.6,2.1,4.7,.440,1.1,2.1,.541,0.9,2.6,.362,.560,0.9,1.2,.810,0.6,1.6,2.1,1.3,0.7,0.4,0.8,1.8,6.2
409,Cody Martin,SF,24,CHO,48,3,18.8,1.9,4.3,.430,0.4,1.6,.234,1.5,2.7,.546,.473,0.9,1.4,.646,0.8,2.5,3.3,2.0,0.8,0.2,0.9,1.6,5.0
410,Jeremiah Martin,PG,23,BRK,7,0,9.0,2.1,5.1,.417,0.6,2.0,.286,1.6,3.1,.500,.472,0.6,0.9,.667,0.1,1.0,1.1,1.4,0.6,0.3,0.4,0.6,5.4
411,Kelan Martin,SF,24,MIN,31,4,16.0,2.3,5.8,.392,0.8,3.1,.260,1.5,2.7,.541,.461,1.0,1.0,.968,0.4,2.7,3.1,0.7,0.2,0.3,0.6,1.6,6.4
412,Frank Mason III,PG,25,MIL,7,0,10.1,1.3,4.0,.321,0.3,1.9,.154,1.0,2.1,.467,.357,0.7,1.1,.625,0.4,1.0,1.4,2.1,0.3,0.0,1.3,0.9,3.6
413,Garrison Mathews,SG,23,WAS,18,0,12.6,1.3,3.1,.429,1.1,2.6,.413,0.3,0.6,.500,.598,1.7,1.9,.912,0.3,1.0,1.3,0.6,0.4,0.1,0.4,1.8,5.4
414,Wesley Matthews,SG,33,MIL,66,66,24.7,2.5,6.4,.397,1.6,4.5,.365,0.9,1.9,.472,.525,0.8,1.0,.765,0.3,2.2,2.5,1.4,0.6,0.1,0.7,1.6,7.5
415,Luc Mbah a Moute,F,33,HOU,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Patrick McCaw,SF,24,TOR,37,12,24.5,1.8,4.4,.414,0.6,1.9,.324,1.2,2.5,.484,.485,0.4,0.5,.722,0.5,1.8,2.3,2.1,1.1,0.1,0.8,1.6,4.6
418,CJ McCollum,SG,28,POR,68,68,36.4,8.8,19.4,.454,2.8,7.4,.385,6.0,12.1,.496,.527,1.9,2.6,.747,0.6,3.6,4.3,4.4,0.8,0.6,1.8,2.6,22.4
419,T.J. McConnell,PG,27,IND,68,3,18.7,3.0,5.7,.518,0.1,0.2,.313,2.9,5.5,.527,.524,0.5,0.6,.850,0.5,2.1,2.6,5.0,0.8,0.2,1.4,1.0,6.5
420,Jalen McDaniels,PF,22,CHO,16,0,18.3,2.1,4.4,.471,0.6,1.5,.375,1.5,2.9,.522,.536,0.9,1.1,.824,0.9,3.1,4.1,0.8,0.5,0.2,0.7,2.3,5.6
421,Doug McDermott,PF,28,IND,66,0,19.8,3.8,7.8,.485,1.8,4.2,.433,2.0,3.6,.546,.601,0.7,0.8,.833,0.4,2.1,2.5,1.1,0.2,0.1,0.6,1.7,10.0
422,JaVale McGee,C,32,LAL,66,66,16.6,2.9,4.5,.638,0.0,0.1,.500,2.8,4.4,.640,.643,0.8,1.2,.638,1.8,3.9,5.7,0.5,0.5,1.4,0.8,2.4,6.6
423,Rodney McGruder,SG,28,LAC,54,3,14.9,1.3,3.1,.411,0.4,1.6,.274,0.9,1.6,.548,.479,0.3,0.5,.536,0.5,2.1,2.5,0.6,0.4,0.1,0.4,1.4,3.3
424,Alfonzo McKinnie,SF,27,CLE,40,1,14.8,1.8,4.3,.427,0.4,1.6,.215,1.5,2.7,.557,.468,0.6,0.8,.710,0.9,1.9,2.8,0.4,0.6,0.2,0.7,1.8,4.6
425,Jordan McLaughlin,PG,23,MIN,30,2,19.7,2.9,5.9,.489,1.0,2.5,.382,1.9,3.4,.569,.570,0.9,1.3,.667,0.2,1.4,1.6,4.2,1.1,0.1,1.0,1.0,7.6
426,Ben McLemore,SG,26,HOU,68,21,22.8,3.4,7.6,.452,2.6,6.3,.406,0.9,1.3,.678,.620,0.7,1.0,.754,0.3,1.9,2.2,0.8,0.6,0.2,0.7,2.2,10.1
427,Jordan McRae,SG,28,TOT,37,4,21.2,4.0,9.9,.407,1.2,3.4,.357,2.8,6.5,.433,.469,2.2,2.9,.761,0.5,2.9,3.4,2.5,0.6,0.4,1.2,2.0,11.5
428,Jordan McRae,SG,28,WAS,29,4,22.6,4.6,10.9,.420,1.4,3.7,.377,3.2,7.3,.441,.483,2.2,2.9,.771,0.6,3.0,3.6,2.8,0.7,0.5,1.3,2.1,12.8
429,Jordan McRae,SG,28,DEN,4,0,8.0,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.8,1.0,.750,0.3,1.0,1.3,1.0,0.5,0.3,0.0,0.5,2.3
430,Jordan McRae,SG,28,DET,4,0,24.5,3.5,10.8,.326,0.8,4.0,.188,2.8,6.8,.407,.360,4.0,5.5,.727,0.0,3.8,3.8,1.8,0.0,0.0,1.3,2.5,11.8
431,Nicolò Melli,C,29,NOP,58,6,17.1,2.3,5.3,.433,1.2,3.4,.345,1.1,1.9,.591,.544,0.9,1.2,.735,0.7,2.3,2.9,1.4,0.6,0.4,0.8,2.1,6.6
432,De'Anthony Melton,PG,21,MEM,58,8,19.6,2.7,6.7,.406,0.7,2.3,.291,2.1,4.4,.467,.456,1.6,2.1,.773,0.7,3.0,3.7,2.9,1.3,0.3,1.4,1.8,7.7
433,Chimezie Metu,PF,22,SAS,16,0,4.6,1.3,2.2,.571,0.0,0.1,.000,1.3,2.1,.588,.571,0.4,0.5,.750,0.6,1.0,1.6,0.4,0.1,0.3,0.3,0.3,2.9
434,Khris Middleton,SF,28,MIL,60,57,30.1,7.7,15.4,.499,2.5,5.9,.419,5.2,9.5,.548,.579,3.3,3.6,.917,0.7,5.5,6.2,4.3,0.9,0.1,2.2,2.3,21.1
435,Eric Mika,PF,25,SAC,1,0,19.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,2.0,2.0,1.000,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0
436,C.J. Miles,SG,32,WAS,10,0,16.1,1.9,5.9,.322,1.1,3.5,.314,0.8,2.4,.333,.415,1.5,2.0,.750,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4
437,Malcolm Miller,SF,26,TOR,26,1,4.8,0.3,0.9,.333,0.2,0.7,.316,0.1,0.2,.400,.458,0.1,0.3,.375,0.0,0.5,0.5,0.3,0.2,0.1,0.1,0.5,1.0
438,Patty Mills,PG,31,SAS,66,1,22.5,3.9,9.1,.431,2.3,6.1,.382,1.6,3.0,.533,.560,1.5,1.7,.866,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.6,11.6
439,Paul Millsap,PF,34,DEN,48,45,24.5,4.2,8.7,.480,1.1,2.5,.429,3.1,6.2,.500,.541,2.3,2.9,.818,1.9,3.9,5.9,1.6,0.9,0.6,1.4,3.0,11.7
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,Shake Milton,SG,23,PHI,37,21,19.8,3.4,6.7,.498,1.4,3.3,.438,1.9,3.5,.555,.604,1.3,1.7,.778,0.4,1.8,2.2,2.5,0.5,0.2,1.2,2.2,9.5
442,Donovan Mitchell,SG,23,UTA,68,68,34.6,8.8,19.7,.448,2.5,6.9,.362,6.3,12.8,.494,.512,4.1,4.7,.863,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.2
443,Naz Mitrou-Long,SG,26,IND,4,0,11.3,1.5,4.3,.353,0.5,3.0,.167,1.0,1.3,.800,.412,0.0,0.0,,0.0,1.8,1.8,1.8,0.3,0.3,0.5,0.3,3.5
444,Adam Mokoka,SG,21,CHI,11,0,10.2,1.1,2.5,.429,0.5,1.4,.400,0.5,1.2,.462,.536,0.2,0.4,.500,0.6,0.3,0.9,0.4,0.4,0.0,0.2,1.5,2.9
445,Malik Monk,SG,21,CHO,55,1,21.3,3.9,8.9,.434,1.1,3.7,.284,2.8,5.2,.542,.494,1.5,1.8,.820,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3
446,Matt Mooney,SG,22,CLE,4,0,4.8,0.3,1.0,.250,0.0,0.5,.000,0.3,0.5,.500,.250,0.0,0.0,,0.0,0.8,0.8,0.3,0.5,0.3,0.0,0.3,0.5
447,E'Twaun Moore,SG,30,NOP,55,5,18.1,3.3,7.7,.423,1.1,3.0,.380,2.1,4.7,.450,.496,0.5,0.8,.674,0.5,1.8,2.3,1.4,0.6,0.2,0.7,1.5,8.2
448,Ja Morant,PG,20,MEM,65,65,30.7,6.7,14.0,.480,0.9,2.6,.345,5.8,11.3,.511,.512,3.5,4.5,.777,0.7,3.0,3.7,7.2,0.9,0.2,3.2,1.6,17.8
449,Juwan Morgan,PF,22,UTA,20,0,5.7,0.6,1.1,.545,0.2,0.4,.375,0.5,0.7,.643,.614,0.2,0.2,.750,0.4,0.9,1.3,0.3,0.0,0.1,0.3,0.7,1.5
