,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
450,Marcus Morris,SF-PF,30,TOT,61,61,31.2,5.8,13.1,.440,2.3,5.6,.413,3.5,7.5,.460,.528,3.0,3.6,.823,1.0,4.0,5.0,1.4,0.8,0.5,1.6,2.9,16.8
451,Marcus Morris,SF,30,NYK,43,43,32.3,6.5,14.8,.442,2.7,6.1,.439,3.8,8.7,.444,.533,3.8,4.6,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.6
452,Marcus Morris,PF,30,LAC,18,18,28.8,3.9,9.1,.433,1.4,4.3,.325,2.6,4.8,.529,.509,1.0,1.2,.818,0.6,3.4,4.1,1.4,0.7,0.7,1.3,2.7,10.3
453,Markieff Morris,PF,30,TOT,56,16,20.5,3.5,7.9,.439,1.5,3.9,.374,2.0,4.0,.502,.532,1.2,1.5,.776,0.7,3.0,3.7,1.4,0.6,0.3,1.4,2.3,9.6
454,Markieff Morris,PF,30,DET,44,16,22.5,4.0,8.8,.450,1.7,4.3,.397,2.3,4.5,.500,.546,1.4,1.8,.772,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11.0
455,Markieff Morris,PF,30,LAL,12,0,13.4,1.7,4.6,.364,0.6,2.5,.233,1.1,2.1,.520,.427,0.4,0.5,.833,1.1,1.7,2.8,0.6,0.4,0.5,0.5,2.1,4.3
456,Monte Morris,PG,24,DEN,70,12,22.3,3.6,7.6,.465,0.8,2.3,.367,2.7,5.4,.507,.520,1.0,1.2,.840,0.3,1.5,1.8,3.5,0.8,0.2,0.7,1.0,8.9
457,Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
458,Emmanuel Mudiay,PG,23,UTA,53,2,15.5,2.7,5.9,.460,0.5,1.6,.337,2.2,4.4,.504,.505,1.2,1.6,.759,0.3,2.0,2.3,2.1,0.4,0.2,1.4,1.3,7.2
459,Mychal Mulder,SG,25,GSW,7,3,29.1,3.7,9.6,.388,2.3,7.4,.308,1.4,2.1,.667,.507,1.3,1.7,.750,0.4,2.9,3.3,1.1,0.3,0.1,0.7,2.9,11.0
460,Dejounte Murray,PG,23,SAS,64,56,25.3,4.4,9.6,.463,0.6,1.7,.377,3.8,7.9,.481,.496,1.4,1.8,.795,1.1,4.7,5.7,4.0,1.7,0.3,1.8,2.2,10.9
461,Jamal Murray,PG,22,DEN,56,56,32.9,7.1,15.6,.454,1.9,5.6,.343,5.1,10.0,.515,.515,2.8,3.2,.878,0.8,3.3,4.1,4.9,1.1,0.3,2.3,1.8,18.9
462,Džanan Musa,SF,20,BRK,39,0,11.6,1.5,4.0,.376,0.4,1.8,.239,1.1,2.2,.488,.430,1.0,1.3,.769,0.5,1.5,2.1,0.9,0.4,0.0,0.8,0.7,4.5
463,Mike Muscala,C,28,OKC,44,1,11.9,1.6,3.9,.405,1.1,3.0,.369,0.5,1.0,.512,.543,0.4,0.5,.818,0.3,1.9,2.2,0.8,0.2,0.3,0.4,1.3,4.7
464,Sviatoslav Mykhailiuk,SF,22,DET,56,27,22.6,3.0,7.2,.410,2.1,5.1,.404,0.9,2.1,.425,.552,1.0,1.3,.814,0.3,1.6,1.9,1.9,0.7,0.1,1.1,1.6,9.0
465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,Abdel Nader,SF,26,OKC,53,5,15.5,2.1,4.6,.457,0.8,2.2,.364,1.3,2.4,.543,.545,0.9,1.2,.769,0.3,1.5,1.8,0.7,0.4,0.4,0.7,1.3,6.0
467,Larry Nance Jr.,C,27,CLE,56,10,26.3,4.1,7.7,.531,1.0,2.8,.352,3.1,4.9,.636,.596,0.9,1.3,.676,1.9,5.4,7.3,2.2,1.0,0.4,1.1,1.6,10.1
468,Shabazz Napier,PG,28,TOT,56,32,24.0,3.4,8.1,.412,1.4,4.3,.317,2.0,3.9,.519,.496,2.3,2.7,.824,0.5,2.4,2.8,4.7,1.2,0.2,2.3,1.8,10.3
469,Shabazz Napier,PG,28,MIN,36,22,23.8,3.2,7.9,.403,1.3,4.4,.296,1.9,3.4,.540,.486,2.0,2.4,.818,0.5,2.6,3.1,5.2,1.1,0.2,2.1,1.7,9.6
470,Shabazz Napier,PG,28,WAS,20,10,24.4,3.7,8.7,.428,1.5,4.1,.358,2.3,4.6,.489,.512,2.7,3.3,.831,0.5,2.0,2.4,3.8,1.5,0.2,2.6,2.0,11.6
471,Raul Neto,PG,27,PHI,51,3,11.7,1.6,3.5,.453,0.5,1.4,.389,1.1,2.1,.495,.530,0.6,0.7,.857,0.2,0.9,1.1,1.6,0.5,0.1,0.9,0.9,4.4
472,Malik Newman,SG,22,CLE,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
473,Georges Niang,PF,26,UTA,64,1,13.8,2.1,4.8,.430,1.3,3.3,.390,0.8,1.5,.521,.565,0.3,0.3,.864,0.2,1.7,1.9,0.6,0.3,0.1,0.5,1.2,5.7
474,Joakim Noah,C,34,LAC,3,0,6.3,0.0,0.3,.000,0.0,0.0,,0.0,0.3,.000,.000,1.7,2.0,.833,1.3,2.0,3.3,0.7,0.0,0.3,0.7,2.3,1.7
475,Nerlens Noel,C,25,OKC,59,7,18.5,3.1,4.5,.680,0.0,0.1,.333,3.1,4.5,.684,.682,1.3,1.8,.760,1.5,3.5,4.9,0.9,1.0,1.5,1.0,2.7,7.5
476,Zach Norvell,SG,22,TOT,5,0,8.2,0.6,2.4,.250,0.6,1.6,.375,0.0,0.8,.000,.375,0.2,0.2,1.000,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0
477,Zach Norvell,SG,22,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
478,Zach Norvell,SG,22,GSW,3,0,12.0,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.3,0.3,1.000,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3
479,Jaylen Nowell,SG,20,MIN,15,0,10.1,1.3,3.5,.358,0.2,1.7,.115,1.1,1.8,.593,.387,1.1,1.1,.941,0.2,0.7,0.9,1.3,0.2,0.1,0.2,0.7,3.8
480,Frank Ntilikina,PG,21,NYK,57,26,20.8,2.3,5.8,.393,0.8,2.4,.321,1.5,3.4,.444,.459,0.9,1.0,.864,0.4,1.7,2.1,3.0,0.9,0.3,1.2,2.5,6.3
481,Kendrick Nunn,SG,24,MIA,66,66,29.2,6.0,13.4,.443,2.1,5.8,.356,3.9,7.7,.509,.520,1.2,1.4,.840,0.3,2.4,2.7,3.3,0.8,0.2,1.7,2.3,15.2
482,Jusuf Nurkić,C,25,POR,6,6,31.8,6.7,13.8,.482,0.3,1.5,.222,6.3,12.3,.514,.494,5.2,5.7,.912,3.0,7.5,10.5,4.8,1.3,2.5,2.7,4.7,18.8
483,David Nwaba,SF,27,BRK,20,0,13.4,1.9,3.6,.521,0.6,1.4,.429,1.3,2.2,.581,.606,0.9,1.4,.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
484,Royce O'Neale,PF,26,UTA,69,60,29.3,2.3,5.2,.440,1.3,3.5,.385,0.9,1.7,.551,.569,0.6,0.8,.764,0.4,5.2,5.6,2.6,0.8,0.4,0.9,2.9,6.5
485,Kyle O'Quinn,C,29,PHI,27,1,9.8,1.3,2.7,.473,0.3,0.9,.280,1.0,1.8,.571,.520,0.4,0.7,.526,1.2,2.5,3.7,1.3,0.2,0.8,0.7,1.3,3.2
486,Semi Ojeleye,PF,25,BOS,67,5,14.6,1.1,2.7,.410,0.7,1.8,.378,0.4,1.0,.469,.533,0.4,0.4,.862,0.4,1.7,2.0,0.5,0.3,0.1,0.2,1.2,3.3
487,Jahlil Okafor,C,24,NOP,28,9,15.1,3.1,5.1,.611,0.0,0.1,.500,3.1,5.1,.613,.615,1.3,2.1,.638,1.6,2.6,4.3,1.3,0.3,0.7,1.3,2.3,7.6
488,Elie Okobo,PG,22,PHO,54,3,13.1,1.3,3.4,.398,0.5,1.3,.352,0.9,2.0,.427,.467,0.9,1.2,.687,0.3,1.3,1.6,2.1,0.4,0.1,0.7,1.0,4.0
489,Josh Okogie,SG,21,MIN,62,28,25.0,2.7,6.4,.427,0.7,2.5,.266,2.1,3.9,.529,.479,2.5,3.1,.796,1.4,2.9,4.3,1.6,1.1,0.4,1.4,2.2,8.6
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,KZ Okpala,SF,20,MIA,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
492,Victor Oladipo,SG,27,IND,17,14,27.2,5.1,12.4,.408,1.6,5.1,.322,3.4,7.3,.468,.474,2.6,3.3,.804,0.5,3.2,3.8,2.9,0.9,0.2,2.2,1.9,14.4
493,Kelly Olynyk,C,28,MIA,64,8,19.3,2.7,5.8,.470,1.4,3.4,.422,1.3,2.4,.539,.594,1.3,1.5,.866,0.7,3.8,4.5,1.8,0.7,0.3,1.1,2.6,8.2
494,Miye Oni,SG,22,UTA,8,1,7.1,0.8,2.0,.375,0.5,1.1,.444,0.3,0.9,.286,.500,0.5,0.6,.800,0.5,1.1,1.6,0.1,0.4,0.1,0.3,0.4,2.5
495,Cedi Osman,SF,24,CLE,65,65,29.4,4.1,9.4,.437,1.9,4.9,.383,2.2,4.4,.497,.538,1.0,1.4,.670,0.6,3.0,3.6,2.4,0.8,0.2,1.4,2.5,11.0
496,Kelly Oubre Jr.,SF,24,PHO,56,55,34.5,6.7,14.8,.452,1.9,5.5,.352,4.7,9.3,.511,.517,3.4,4.4,.780,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7
497,Tariq Owens,PF,24,PHO,3,0,5.0,0.3,1.7,.200,0.0,0.7,.000,0.3,1.0,.333,.200,0.7,0.7,1.000,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3
498,Jeremy Pargo,PG,33,GSW,3,0,14.7,3.7,7.3,.500,1.0,2.3,.429,2.7,5.0,.533,.568,0.0,0.3,.000,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3
499,Jabari Parker,PF,24,TOT,36,23,24.3,5.7,11.5,.494,0.9,3.3,.265,4.8,8.2,.584,.531,1.7,2.2,.763,1.5,4.1,5.6,1.7,1.3,0.4,1.7,2.7,13.9
500,Jabari Parker,PF,24,ATL,32,23,26.2,6.2,12.3,.504,1.0,3.6,.270,5.2,8.7,.601,.543,1.7,2.3,.736,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0
501,Jabari Parker,PF,24,SAC,4,0,9.0,1.5,5.0,.300,0.0,0.5,.000,1.5,4.5,.333,.300,2.0,2.0,1.000,0.3,2.5,2.8,0.8,0.8,0.0,0.0,0.8,5.0
502,Chandler Parsons,SF,31,ATL,5,0,10.8,1.0,3.6,.278,0.8,2.8,.286,0.2,0.8,.250,.389,0.0,0.0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
503,Eric Paschall,PF,23,GSW,60,26,27.6,5.3,10.7,.497,0.6,2.2,.287,4.7,8.5,.550,.526,2.7,3.5,.774,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14.0
504,Anžejs Pasečņiks,C,24,WAS,26,0,16.0,2.2,4.1,.533,0.0,0.1,.000,2.2,4.0,.543,.533,1.2,2.1,.593,1.5,2.4,3.9,0.7,0.3,0.5,0.9,2.7,5.6
505,Patrick Patterson,PF,30,LAC,57,18,12.5,1.5,3.7,.413,1.1,2.8,.386,0.5,1.0,.491,.556,0.5,0.6,.811,0.6,1.8,2.4,0.7,0.1,0.1,0.3,0.8,4.7
506,Justin Patton,C,22,OKC,5,0,4.8,0.8,2.0,.400,0.2,0.8,.250,0.6,1.2,.500,.450,0.0,0.0,,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8
507,Chris Paul,PG,34,OKC,68,68,31.8,6.3,12.7,.493,1.6,4.4,.372,4.7,8.4,.556,.557,3.6,3.9,.903,0.4,4.6,5.0,6.8,1.6,0.2,2.3,2.3,17.7
508,Cameron Payne,PG,25,PHO,5,0,20.4,4.2,8.4,.500,1.8,3.6,.500,2.4,4.8,.500,.607,0.0,0.0,,0.4,3.2,3.6,2.8,1.0,0.4,1.4,2.2,10.2
509,Elfrid Payton,PG,25,NYK,45,36,27.7,4.3,9.8,.439,0.3,1.5,.203,4.0,8.2,.482,.455,1.1,1.9,.570,1.2,3.6,4.7,7.2,1.6,0.4,2.1,2.0,10.0
510,Gary Payton II,PG,27,WAS,29,17,14.9,1.7,4.0,.414,0.4,1.6,.283,1.2,2.4,.500,.470,0.1,0.3,.500,0.9,1.9,2.8,1.7,1.1,0.2,0.7,1.9,3.9
511,Norvel Pelle,C,26,PHI,21,0,8.9,0.9,1.7,.500,0.0,0.0,,0.9,1.7,.500,.500,0.3,0.7,.500,0.8,2.2,3.0,0.3,0.1,1.2,0.7,2.0,2.0
512,Theo Pinson,SG,24,BRK,33,0,11.1,1.4,4.7,.290,0.5,2.4,.188,0.9,2.3,.400,.339,0.5,0.5,.938,0.3,1.3,1.6,1.7,0.5,0.1,1.0,1.1,3.6
513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,Mason Plumlee,C,29,DEN,58,1,17.1,2.9,4.7,.615,0.0,0.1,.000,2.9,4.6,.626,.615,1.4,2.6,.533,1.6,3.7,5.3,2.5,0.5,0.6,1.3,2.3,7.1
515,Jakob Poeltl,C,24,SAS,64,16,17.5,2.4,4.0,.613,0.0,0.0,,2.4,4.0,.613,.613,0.6,1.2,.487,2.0,3.6,5.6,1.8,0.5,1.4,0.8,1.9,5.4
516,Vincent Poirier,C,26,BOS,21,0,5.4,0.8,1.6,.485,0.0,0.1,.500,0.7,1.5,.484,.500,0.3,0.3,.857,0.5,1.1,1.6,0.3,0.1,0.3,0.3,1.1,1.9
517,Shamorie Ponds,PG,21,TOR,4,0,2.8,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.5,0.5,1.000,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3
518,Jordan Poole,SG,20,GSW,57,14,22.4,2.9,8.8,.333,1.3,4.6,.279,1.6,4.2,.392,.406,1.7,2.1,.798,0.2,1.9,2.1,2.4,0.6,0.2,1.3,1.6,8.8
519,Kevin Porter Jr.,SF,19,CLE,50,3,23.2,3.7,8.4,.442,1.1,3.2,.335,2.7,5.3,.506,.505,1.5,2.0,.723,0.4,2.8,3.2,2.2,0.9,0.3,1.9,2.7,10.0
520,Michael Porter Jr.,PF,21,DEN,53,6,16.1,3.5,6.9,.504,1.1,2.6,.421,2.4,4.3,.555,.584,1.1,1.3,.838,1.2,3.5,4.7,0.8,0.5,0.5,0.8,1.8,9.2
521,Otto Porter,SF,26,CHI,14,9,23.6,4.4,10.0,.443,1.7,4.4,.387,2.7,5.6,.487,.529,1.4,1.9,.704,0.9,2.5,3.4,1.8,1.1,0.4,0.8,2.2,11.9
522,Bobby Portis,C,24,NYK,66,5,21.1,4.0,8.9,.450,1.0,2.8,.358,3.0,6.1,.493,.507,1.1,1.4,.763,1.2,3.9,5.1,1.5,0.5,0.3,1.1,1.7,10.1
523,Kristaps Porziņģis,PF,24,DAL,56,56,31.8,6.9,16.3,.422,2.4,7.0,.343,4.5,9.3,.482,.496,3.9,4.9,.798,1.8,7.8,9.5,1.8,0.7,2.0,1.6,3.2,20.1
524,Dwight Powell,C,28,DAL,40,37,26.5,3.7,5.7,.638,0.3,1.0,.256,3.4,4.8,.716,.659,1.9,2.8,.667,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4
525,Norman Powell,SG,26,TOR,49,23,28.6,5.7,11.6,.491,2.0,5.2,.385,3.7,6.3,.579,.579,2.5,2.9,.853,0.5,3.0,3.5,1.8,1.2,0.3,1.5,2.1,15.9
526,Chasson Randle,PG,26,GSW,3,0,13.3,0.0,1.3,.000,0.0,0.7,.000,0.0,0.7,.000,.000,1.7,2.0,.833,0.0,0.7,0.7,1.7,0.7,0.0,0.0,1.0,1.7
527,Julius Randle,PF,25,NYK,64,64,32.5,7.2,15.7,.460,1.0,3.6,.277,6.2,12.1,.515,.492,4.0,5.5,.733,2.4,7.4,9.7,3.1,0.8,0.3,3.0,2.8,19.5
528,Josh Reaves,SG,22,DAL,2,0,0.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,Cam Reddish,SF,20,ATL,58,34,26.7,3.7,9.6,.384,1.4,4.3,.332,2.2,5.2,.428,.459,1.7,2.2,.802,0.6,3.1,3.7,1.5,1.1,0.5,1.7,2.3,10.5
530,J.J. Redick,SG,35,NOP,60,36,26.4,4.8,10.5,.453,3.0,6.6,.453,1.8,3.9,.453,.596,2.8,3.1,.892,0.2,2.4,2.5,2.0,0.3,0.2,1.3,1.6,15.3
531,Naz Reid,C,20,MIN,30,11,16.5,3.3,8.1,.412,1.1,3.2,.330,2.3,4.9,.466,.477,1.2,1.8,.698,1.1,3.0,4.1,1.2,0.6,0.7,0.7,2.8,9.0
532,Josh Richardson,SG,26,PHI,53,51,31.1,5.2,12.0,.431,1.6,4.6,.340,3.6,7.4,.487,.496,2.1,2.6,.804,0.8,2.4,3.2,3.0,0.9,0.7,1.9,2.5,14.0
533,Austin Rivers,SG,27,HOU,65,4,23.4,3.2,7.4,.429,1.4,4.0,.363,1.7,3.4,.507,.527,1.2,1.6,.701,0.4,2.0,2.4,1.7,0.7,0.2,0.7,1.9,8.9
534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,Andre Roberson,SG,28,OKC,4,0,8.8,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.0,0.0,,0.8,2.3,3.0,0.0,0.3,0.5,0.3,1.5,1.0
536,Duncan Robinson,SF,25,MIA,70,65,30.1,4.5,9.5,.469,3.7,8.4,.445,0.7,1.1,.646,.665,0.9,1.0,.929,0.1,3.0,3.2,1.4,0.5,0.3,0.9,2.7,13.6
537,Glenn Robinson III,SF,26,TOT,61,52,28.9,4.6,9.6,.485,1.2,3.1,.387,3.4,6.4,.533,.549,1.2,1.4,.867,1.3,3.0,4.3,1.6,0.9,0.3,0.9,1.6,11.7
538,Glenn Robinson III,SF,26,GSW,48,48,31.6,5.1,10.6,.481,1.4,3.5,.400,3.7,7.0,.522,.548,1.3,1.5,.851,1.4,3.3,4.7,1.8,0.9,0.3,1.0,1.7,12.9
539,Glenn Robinson III,SF,26,PHI,13,4,18.8,3.0,5.8,.513,0.5,1.6,.286,2.5,4.2,.600,.553,0.7,0.7,1.000,0.9,1.9,2.8,0.8,0.7,0.2,0.3,1.2,7.2
540,Jerome Robinson,SG,22,TOT,61,4,15.1,1.8,4.7,.370,0.7,2.3,.319,1.0,2.4,.419,.448,0.6,0.8,.700,0.2,1.8,2.0,1.3,0.5,0.3,0.7,1.8,4.8
541,Jerome Robinson,SG,22,LAC,42,1,11.3,1.1,3.2,.338,0.5,1.6,.284,0.6,1.6,.391,.408,0.3,0.5,.579,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9
542,Jerome Robinson,SG,22,WAS,19,3,23.3,3.2,8.1,.399,1.4,3.9,.351,1.8,4.2,.443,.484,1.3,1.6,.774,0.4,2.9,3.3,1.7,0.8,0.5,0.9,2.7,9.1
543,Justin Robinson,PG,22,WAS,9,0,5.4,0.6,1.3,.417,0.3,0.6,.600,0.2,0.8,.286,.542,0.0,0.0,,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4
544,Mitchell Robinson,C,21,NYK,61,7,23.1,4.1,5.6,.742,0.0,0.0,,4.1,5.6,.742,.742,1.4,2.4,.568,3.0,4.0,7.0,0.6,0.9,2.0,0.6,3.2,9.7
545,Isaiah Roby,SF,21,OKC,3,0,3.7,0.0,0.3,.000,0.0,0.0,,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0
546,Rajon Rondo,PG,33,LAL,48,3,20.5,2.9,6.8,.418,0.9,2.6,.328,2.0,4.2,.473,.480,0.6,0.9,.659,0.5,2.5,3.0,5.0,0.8,0.0,1.9,1.2,7.1
547,Derrick Rose,PG,31,DET,50,15,26.0,7.4,15.1,.490,0.9,2.9,.306,6.5,12.1,.535,.520,2.4,2.8,.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1
548,Terrence Ross,SG,28,ORL,69,0,27.4,4.9,12.3,.403,2.6,7.3,.351,2.4,5.0,.480,.508,2.3,2.7,.853,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.6,14.7
549,Terry Rozier,PG,25,CHO,63,63,34.3,6.3,14.9,.423,2.7,6.7,.407,3.6,8.2,.436,.514,2.6,3.0,.874,0.8,3.6,4.4,4.1,1.0,0.2,2.2,2.0,18.0
550,Ricky Rubio,PG,29,PHO,62,62,31.4,4.5,10.8,.413,1.2,3.3,.361,3.3,7.5,.437,.469,3.0,3.5,.863,0.7,4.0,4.7,8.7,1.5,0.2,2.7,2.5,13.2
551,D'Angelo Russell,PG,23,TOT,45,45,32.3,8.0,18.8,.426,3.5,9.6,.367,4.5,9.2,.487,.519,3.6,4.4,.809,0.4,3.6,3.9,6.3,1.1,0.3,3.3,1.9,23.1
552,D'Angelo Russell,PG,23,GSW,33,33,32.1,8.3,19.2,.430,3.6,9.7,.374,4.6,9.5,.487,.524,3.4,4.4,.785,0.4,3.3,3.7,6.2,0.9,0.3,3.1,1.9,23.6
553,D'Angelo Russell,PG,23,MIN,12,12,32.7,7.3,17.6,.412,3.2,9.2,.345,4.1,8.4,.485,.502,4.0,4.6,.873,0.3,4.3,4.6,6.6,1.4,0.3,3.8,1.8,21.7
554,Domantas Sabonis,C,23,IND,62,62,34.8,7.4,13.7,.540,0.3,1.1,.254,7.1,12.6,.565,.550,3.5,4.8,.723,3.0,9.4,12.4,5.0,0.8,0.5,2.7,3.1,18.5
555,Luka Šamanić,PF,20,SAS,1,0,12.0,0.0,4.0,.000,0.0,2.0,.000,0.0,2.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
556,JaKarr Sampson,SF,26,IND,31,10,13.3,1.9,3.3,.584,0.1,0.4,.154,1.8,2.8,.648,.594,0.4,0.7,.591,0.6,1.8,2.5,0.6,0.4,0.4,0.4,1.8,4.3
557,Dario Šarić,PF,25,PHO,63,50,24.7,3.7,8.0,.465,1.3,3.6,.348,2.5,4.4,.561,.543,1.6,1.9,.851,1.5,4.6,6.1,1.8,0.6,0.2,1.3,2.3,10.4
558,Tomáš Satoranský,PG,28,CHI,65,64,28.9,3.6,8.5,.430,1.0,3.1,.322,2.7,5.4,.491,.488,1.6,1.9,.876,1.2,2.7,3.9,5.4,1.2,0.1,2.0,2.1,9.9
559,Admiral Schofield,SF,22,WAS,32,2,11.1,1.0,2.7,.379,0.5,1.8,.304,0.5,1.0,.516,.477,0.3,0.4,.692,0.2,1.2,1.4,0.5,0.3,0.1,0.2,1.5,2.9
560,Dennis Schröder,PG,26,OKC,64,1,30.8,7.0,14.9,.469,1.9,5.0,.379,5.1,9.9,.515,.533,3.1,3.7,.838,0.3,3.4,3.7,4.0,0.7,0.2,2.6,2.2,18.9
561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,Mike Scott,PF,31,PHI,65,10,17.6,2.1,5.1,.410,1.1,3.2,.356,0.9,1.9,.504,.523,0.4,0.5,.833,0.9,2.6,3.6,0.8,0.3,0.1,0.4,1.4,5.7
