,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
563,Thabo Sefolosha,PF,35,HOU,41,0,10.6,0.9,2.2,.407,0.4,1.3,.278,0.5,0.9,.595,.489,0.1,0.2,.375,0.5,1.8,2.3,0.6,0.6,0.3,0.4,1.0,2.2
564,Collin Sexton,SG,21,CLE,65,65,33.0,7.9,16.7,.472,1.5,3.9,.380,6.4,12.8,.501,.517,3.5,4.1,.846,0.9,2.2,3.1,3.0,1.0,0.1,2.4,2.2,20.8
565,Landry Shamet,SG,22,LAC,53,30,27.4,3.0,7.4,.404,2.1,5.6,.375,0.9,1.8,.495,.546,1.2,1.4,.855,0.1,1.8,1.9,1.9,0.4,0.2,0.8,2.7,9.3
566,Marial Shayok,SG,24,PHI,2,0,5.0,0.5,2.5,.200,0.5,1.5,.333,0.0,1.0,.000,.300,0.0,0.0,,0.0,1.5,1.5,0.5,0.0,0.0,0.5,0.0,1.5
567,Iman Shumpert,SG,29,BRK,13,0,18.5,1.6,4.9,.328,0.6,2.5,.242,1.0,2.4,.419,.391,0.3,0.5,.571,0.7,1.9,2.6,0.9,0.9,0.2,0.8,1.6,4.2
568,Pascal Siakam,PF,25,TOR,58,58,35.4,8.4,18.5,.456,2.2,6.1,.364,6.2,12.4,.501,.516,4.0,5.0,.801,1.0,6.3,7.3,3.5,1.0,0.9,2.5,2.9,23.1
569,Chris Silva,PF,23,MIA,42,0,7.3,1.0,1.6,.623,0.0,0.0,.000,1.0,1.6,.642,.623,0.8,1.2,.694,1.3,1.3,2.6,0.5,0.2,0.4,0.7,1.9,2.9
570,Ben Simmons,PG,23,PHI,57,57,35.4,6.6,11.4,.580,0.0,0.1,.286,6.5,11.2,.583,.581,3.2,5.2,.621,2.0,5.8,7.8,8.0,2.1,0.6,3.5,3.3,16.4
571,Anfernee Simons,SG,20,POR,69,4,21.0,3.1,7.8,.400,1.1,3.3,.333,2.0,4.5,.448,.470,1.1,1.3,.826,0.4,1.8,2.2,1.4,0.4,0.1,0.9,2.0,8.4
572,Alen Smailagić,PF,19,GSW,14,0,9.9,1.4,2.9,.500,0.2,0.9,.231,1.2,1.9,.630,.538,1.1,1.4,.842,0.7,1.2,1.9,0.9,0.2,0.3,0.8,1.0,4.2
573,Marcus Smart,SG,25,BOS,59,40,32.1,4.3,11.4,.375,2.3,6.6,.345,2.0,4.8,.415,.475,2.1,2.5,.832,0.7,3.1,3.8,4.8,1.7,0.5,1.7,2.7,13.0
574,Dennis Smith Jr.,PG,22,NYK,34,3,15.8,2.1,6.2,.341,0.5,1.6,.296,1.6,4.6,.357,.379,0.8,1.6,.509,0.6,1.7,2.3,2.9,0.8,0.2,1.7,1.9,5.5
575,Ish Smith,PG,31,WAS,66,23,26.2,4.5,10.0,.446,0.9,2.5,.365,3.5,7.5,.474,.492,0.9,1.2,.720,0.5,2.8,3.2,4.9,0.9,0.4,1.3,1.5,10.8
576,J.R. Smith,SG,34,LAL,5,0,10.8,0.4,2.4,.167,0.0,1.6,.000,0.4,0.8,.500,.167,0.4,0.4,1.000,0.0,0.8,0.8,0.2,0.2,0.0,0.6,0.6,1.2
577,Zhaire Smith,SG,20,PHI,7,0,4.6,0.4,1.6,.273,0.0,0.4,.000,0.4,1.1,.375,.273,0.3,0.6,.500,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1
578,Tony Snell,SF,28,DET,59,57,27.8,2.9,6.5,.445,1.7,4.3,.402,1.2,2.2,.531,.579,0.5,0.5,1.000,0.2,1.7,1.9,2.2,0.5,0.3,0.5,1.7,8.0
579,Omari Spellman,PF,22,GSW,49,3,18.1,2.6,6.0,.431,0.9,2.2,.391,1.7,3.8,.454,.503,1.5,1.9,.793,1.6,2.9,4.5,1.0,0.7,0.5,1.1,1.3,7.6
580,Max Strus,SG,23,CHI,2,0,3.0,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5
581,Edmond Sumner,PG,24,IND,28,2,13.4,1.8,4.3,.417,0.4,1.6,.267,1.4,2.7,.507,.467,0.4,0.6,.647,0.4,1.0,1.4,1.4,0.5,0.3,0.7,1.3,4.4
582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,Caleb Swanigan,PF,22,TOT,27,1,10.7,1.0,1.7,.596,0.0,0.1,.000,1.0,1.7,.622,.596,0.3,0.6,.529,1.0,2.7,3.7,1.1,0.1,0.3,1.4,2.3,2.4
584,Caleb Swanigan,PF,22,SAC,7,0,3.3,0.3,0.6,.500,0.0,0.0,,0.3,0.6,.500,.500,0.1,0.3,.500,0.3,0.7,1.0,0.3,0.1,0.3,0.9,1.1,0.7
585,Caleb Swanigan,PF,22,POR,20,1,13.3,1.3,2.2,.605,0.0,0.1,.000,1.3,2.1,.634,.605,0.4,0.8,.533,1.3,3.4,4.7,1.5,0.1,0.3,1.6,2.7,3.0
586,Jayson Tatum,PF,21,BOS,65,65,34.4,8.3,18.7,.447,2.8,7.1,.399,5.5,11.5,.477,.523,3.8,4.7,.808,1.0,6.0,7.0,3.0,1.4,0.9,2.3,2.1,23.4
587,Jeff Teague,PG,31,TOT,59,17,24.8,3.6,8.3,.436,0.7,2.0,.368,2.9,6.3,.457,.480,2.9,3.3,.873,0.5,1.9,2.4,5.2,0.7,0.3,2.0,1.8,10.9
588,Jeff Teague,PG,31,MIN,34,13,27.8,4.3,9.5,.448,1.0,2.6,.379,3.3,7.0,.473,.498,3.7,4.2,.868,0.4,2.1,2.6,6.1,0.7,0.4,2.2,2.1,13.2
589,Jeff Teague,PG,31,ATL,25,4,20.8,2.7,6.6,.412,0.4,1.2,.333,2.3,5.4,.430,.442,1.9,2.1,.887,0.5,1.7,2.2,4.0,0.8,0.2,1.6,1.4,7.7
590,Garrett Temple,SG,33,BRK,61,34,27.8,3.6,9.5,.378,2.0,6.2,.327,1.5,3.2,.475,.485,1.1,1.4,.795,0.5,3.0,3.4,2.5,0.8,0.5,1.0,1.7,10.3
591,Daniel Theis,C,27,BOS,64,63,24.2,3.8,6.6,.567,0.5,1.5,.337,3.3,5.1,.634,.605,1.4,1.8,.763,2.2,4.4,6.6,1.7,0.6,1.3,0.8,3.4,9.4
592,Isaiah Thomas,PG,30,WAS,40,37,23.1,4.4,10.7,.408,2.0,4.7,.413,2.4,5.9,.405,.500,1.6,1.9,.816,0.3,1.4,1.7,3.7,0.3,0.2,1.9,1.9,12.2
593,Khyri Thomas,SG,23,DET,8,0,7.6,0.6,2.1,.294,0.6,1.8,.357,0.0,0.4,.000,.441,0.3,0.5,.500,0.1,0.0,0.1,0.4,0.4,0.0,0.4,1.1,2.1
594,Lance Thomas,SF,31,BRK,5,4,14.0,0.8,3.6,.222,0.2,1.8,.111,0.6,1.8,.333,.250,0.6,0.6,1.000,0.2,1.6,1.8,1.0,0.0,0.0,0.8,1.6,2.4
595,Matt Thomas,SG,25,TOR,38,0,9.2,1.5,3.2,.483,1.0,2.2,.470,0.5,1.0,.514,.646,0.2,0.3,.700,0.2,1.2,1.3,0.5,0.2,0.0,0.3,0.9,4.3
596,Tristan Thompson,C,28,CLE,57,51,30.2,5.1,9.9,.512,0.2,0.4,.391,4.9,9.5,.518,.520,1.7,2.8,.615,4.0,6.2,10.1,2.1,0.6,0.9,1.8,2.2,12.0
597,Matisse Thybulle,SG,22,PHI,62,13,19.5,1.6,4.0,.408,0.8,2.4,.349,0.8,1.6,.495,.512,0.4,0.7,.610,0.7,0.9,1.6,1.2,1.4,0.7,0.8,2.1,4.5
598,Anthony Tolliver,PF,34,TOT,53,11,15.8,1.2,3.3,.354,0.9,2.6,.333,0.3,0.7,.432,.486,0.4,0.5,.724,0.6,2.2,2.8,0.7,0.3,0.2,0.6,1.4,3.6
599,Anthony Tolliver,PF,34,POR,33,9,16.8,1.3,3.5,.368,0.9,2.7,.337,0.4,0.8,.464,.496,0.4,0.6,.684,0.8,2.5,3.3,0.9,0.2,0.3,0.6,1.6,3.9
600,Anthony Tolliver,PF,34,SAC,9,0,9.1,0.3,1.9,.176,0.2,1.7,.133,0.1,0.2,.500,.235,0.1,0.2,.500,0.2,1.0,1.2,0.3,0.4,0.1,0.4,0.7,1.0
601,Anthony Tolliver,PF,34,MEM,11,2,18.5,1.5,3.7,.390,1.3,3.1,.412,0.2,0.6,.286,.561,0.6,0.7,.875,0.3,2.3,2.5,0.6,0.5,0.1,0.7,1.2,4.8
602,Juan Toscano-Anderson,SF,26,GSW,13,6,20.9,2.2,4.8,.460,0.6,1.8,.348,1.6,3.1,.525,.524,0.2,0.4,.600,0.7,3.3,4.0,2.0,1.0,0.4,1.2,2.3,5.3
603,Karl-Anthony Towns,C,24,MIN,35,35,33.9,9.0,17.8,.508,3.3,7.9,.412,5.8,9.9,.586,.600,5.1,6.5,.796,2.7,8.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5
604,Gary Trent Jr.,SG,21,POR,59,8,21.4,3.1,7.1,.444,1.8,4.3,.425,1.3,2.8,.473,.572,0.6,0.8,.822,0.4,1.2,1.7,1.0,0.7,0.3,0.3,1.4,8.7
605,Allonzo Trier,PG,24,NYK,24,1,12.1,2.1,4.4,.481,0.8,2.2,.358,1.3,2.2,.604,.571,1.4,1.8,.791,0.3,1.0,1.2,1.2,0.1,0.2,0.9,1.2,6.5
606,P.J. Tucker,PF,34,HOU,69,69,34.5,2.5,5.9,.421,1.5,4.1,.364,1.0,1.8,.553,.548,0.6,0.7,.813,1.6,5.2,6.8,1.6,1.1,0.5,1.0,3.2,7.1
607,Rayjon Tucker,SG,22,UTA,18,0,6.1,0.6,1.3,.417,0.1,0.6,.100,0.5,0.8,.643,.438,0.3,0.5,.667,0.2,0.7,0.8,0.2,0.1,0.0,0.4,0.6,1.5
608,Evan Turner,PG,31,ATL,19,0,13.2,1.3,3.5,.373,0.0,0.3,.000,1.3,3.3,.403,.373,0.6,0.7,.857,0.4,1.6,2.0,2.0,0.5,0.4,1.4,1.1,3.3
609,Myles Turner,C,23,IND,60,60,29.6,4.3,9.4,.459,1.4,4.1,.346,2.9,5.3,.547,.534,2.0,2.6,.755,1.3,5.2,6.5,1.1,0.8,2.2,1.3,2.6,12.0
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,Jarrod Uthoff,SF,26,TOT,5,0,5.2,0.6,2.0,.300,0.0,0.8,.000,0.6,1.2,.500,.300,0.4,0.4,1.000,0.2,0.4,0.6,0.0,0.2,0.0,0.0,0.2,1.6
612,Jarrod Uthoff,SF,26,MEM,4,0,3.5,0.3,1.8,.143,0.0,1.0,.000,0.3,0.8,.333,.143,0.5,0.5,1.000,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.3,1.0
613,Jarrod Uthoff,F,26,WAS,1,0,12.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
614,Jonas Valančiūnas,C,27,MEM,68,68,26.3,6.1,10.5,.584,0.4,1.3,.341,5.7,9.2,.619,.605,2.1,2.8,.740,3.0,8.1,11.2,1.8,0.4,1.1,1.8,2.7,14.8
615,Denzel Valentine,SF,26,CHI,36,5,13.6,2.7,6.6,.409,1.3,3.8,.336,1.4,2.8,.510,.506,0.2,0.2,.750,0.3,1.8,2.1,1.2,0.7,0.2,0.7,1.4,6.8
616,Jarred Vanderbilt,SF-PF,20,TOT,11,0,4.2,0.5,0.7,.625,0.0,0.1,.000,0.5,0.6,.714,.625,0.2,0.2,1.000,0.3,0.5,0.8,0.2,0.3,0.1,0.6,0.5,1.1
617,Jarred Vanderbilt,SF,20,DEN,9,0,4.6,0.6,0.8,.714,0.0,0.0,,0.6,0.8,.714,.714,0.0,0.0,,0.3,0.6,0.9,0.2,0.3,0.1,0.8,0.7,1.1
618,Jarred Vanderbilt,PF,20,MIN,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0
619,Fred VanVleet,PG,25,TOR,53,53,35.9,6.0,14.4,.415,2.7,7.0,.391,3.2,7.4,.437,.510,3.1,3.7,.846,0.3,3.5,3.8,6.6,1.9,0.3,2.3,2.5,17.8
620,Gabe Vincent,PG,23,MIA,7,0,8.7,0.9,3.9,.222,0.6,2.9,.200,0.3,1.0,.286,.296,0.0,0.0,,0.0,0.6,0.6,0.7,0.1,0.0,0.0,0.7,2.3
621,Noah Vonleh,C-PF,24,TOT,34,1,10.8,1.5,2.6,.567,0.1,0.4,.200,1.4,2.2,.640,.583,0.7,0.9,.800,1.1,2.6,3.6,0.8,0.3,0.2,0.6,1.1,3.8
622,Noah Vonleh,C,24,MIN,29,1,12.0,1.6,3.0,.547,0.1,0.5,.143,1.6,2.5,.625,.558,0.8,1.0,.821,1.2,2.8,4.0,0.9,0.4,0.2,0.7,1.2,4.1
623,Noah Vonleh,PF,24,DEN,5,0,4.0,0.8,0.8,1.000,0.2,0.2,1.000,0.6,0.6,1.000,1.125,0.2,0.4,.500,0.6,1.0,1.6,0.2,0.0,0.0,0.4,0.4,2.0
624,Nikola Vučević,C,29,ORL,60,60,32.5,8.0,16.8,.475,1.6,4.7,.332,6.4,12.1,.530,.521,2.2,2.8,.784,2.3,8.6,11.0,3.6,0.9,0.8,1.4,2.2,19.7
625,Dean Wade,PF,23,CLE,12,0,5.9,0.8,1.1,.692,0.2,0.3,.500,0.6,0.8,.778,.769,0.0,0.1,.000,0.3,1.3,1.6,0.2,0.2,0.3,0.3,0.7,1.7
626,Moritz Wagner,C,22,WAS,43,5,18.5,3.3,6.0,.555,0.6,1.7,.329,2.7,4.3,.645,.602,1.7,2.1,.809,1.3,3.6,4.8,1.2,0.6,0.4,1.5,3.4,8.8
627,Dion Waiters,SG,28,TOT,8,0,19.3,3.5,9.5,.368,1.4,4.9,.282,2.1,4.6,.459,.441,1.6,1.9,.867,0.1,2.5,2.6,1.5,0.5,0.8,1.3,2.1,10.0
628,Dion Waiters,SG,28,MIA,3,0,14.0,3.3,8.7,.385,2.7,5.7,.471,0.7,3.0,.222,.538,0.0,0.3,.000,0.0,3.7,3.7,1.0,0.0,0.7,1.0,1.7,9.3
629,Dion Waiters,SG,28,LAL,5,0,22.4,3.6,10.0,.360,0.6,4.4,.136,3.0,5.6,.536,.390,2.6,2.8,.929,0.2,1.8,2.0,1.8,0.8,0.8,1.4,2.4,10.4
630,Kemba Walker,PG,29,BOS,55,55,31.2,6.7,16.0,.422,3.2,8.5,.380,3.5,7.5,.470,.523,3.7,4.3,.862,0.6,3.2,3.9,4.8,0.9,0.5,2.1,1.6,20.5
631,Lonnie Walker,SG,21,SAS,59,10,15.7,2.4,5.6,.429,0.6,1.6,.391,1.8,4.1,.444,.483,0.7,1.0,.712,0.4,1.8,2.2,1.0,0.5,0.2,0.6,1.3,6.1
632,Tyrone Wallace,SG,25,ATL,14,0,11.4,1.0,3.1,.318,0.1,1.1,.067,0.9,2.1,.448,.330,0.8,1.2,.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9
633,Taurean Prince,SF,25,BRK,64,61,29.0,4.3,11.5,.376,2.3,6.7,.339,2.1,4.8,.429,.475,1.1,1.4,.798,0.8,5.2,6.0,1.8,0.9,0.4,2.0,2.5,12.1
634,Derrick Walton,PG,24,TOT,26,1,9.5,0.7,1.5,.462,0.4,0.9,.417,0.3,0.6,.533,.590,0.3,0.3,.778,0.1,0.5,0.6,1.0,0.3,0.0,0.2,0.8,2.0
635,Derrick Walton,PG,24,LAC,23,1,9.7,0.7,1.6,.472,0.4,0.9,.429,0.3,0.7,.533,.597,0.3,0.4,.778,0.1,0.6,0.7,1.0,0.2,0.0,0.2,0.8,2.2
636,Derrick Walton,PG,24,DET,3,0,8.7,0.3,1.0,.333,0.3,1.0,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.3,0.3,1.7,1.0,0.0,0.3,0.7,1.0
637,Brad Wanamaker,PG,30,BOS,69,1,19.3,2.3,5.1,.444,0.5,1.4,.364,1.8,3.7,.475,.494,1.8,1.9,.932,0.3,1.7,2.0,2.5,0.9,0.2,1.1,1.8,6.9
638,T.J. Warren,SF,26,IND,66,66,32.9,8.0,14.9,.538,1.3,3.3,.405,6.7,11.6,.577,.583,2.5,3.1,.819,1.0,3.2,4.2,1.5,1.2,0.5,1.3,2.8,19.9
639,P.J. Washington,PF,21,CHO,58,57,30.3,4.6,10.2,.455,1.5,4.0,.374,3.1,6.2,.507,.528,1.5,2.3,.647,1.0,4.4,5.4,2.1,0.9,0.8,1.6,2.7,12.2
640,Yuta Watanabe,SG,25,MEM,17,0,6.0,0.8,1.8,.452,0.2,0.5,.375,0.6,1.4,.478,.500,0.2,0.5,.375,0.4,0.7,1.1,0.2,0.3,0.1,0.1,0.5,2.0
641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Tremont Waters,PG,22,BOS,10,0,8.9,1.2,3.5,.343,0.3,1.7,.176,0.9,1.8,.500,.386,0.6,0.6,1.000,0.0,0.9,0.9,1.2,0.5,0.2,1.0,1.1,3.3
643,Paul Watson,SF-SG,25,TOT,7,0,4.7,0.0,1.1,.000,0.0,0.6,.000,0.0,0.6,.000,.000,0.1,0.3,.500,0.0,0.9,0.9,0.7,0.1,0.1,0.0,0.3,0.1
644,Paul Watson,SG,25,ATL,2,0,8.5,0.0,3.5,.000,0.0,1.5,.000,0.0,2.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,1.5,0.5,0.0,0.0,0.5,0.0
645,Paul Watson,SF,25,TOR,5,0,3.2,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,.000,0.2,0.4,.500,0.0,0.8,0.8,0.4,0.0,0.2,0.0,0.2,0.2
646,Quinndary Weatherspoon,SG,23,SAS,9,0,7.3,0.6,1.8,.313,0.1,0.6,.200,0.4,1.2,.364,.344,0.0,0.0,,0.1,0.6,0.7,1.0,0.3,0.1,0.4,0.6,1.2
647,Russell Westbrook,PG,31,HOU,56,56,36.1,10.6,22.6,.472,0.9,3.7,.254,9.7,18.8,.515,.492,5.1,6.8,.762,1.8,6.2,8.0,7.1,1.6,0.4,4.4,3.6,27.4
648,Coby White,SG,19,CHI,65,1,25.8,4.8,12.2,.394,2.0,5.8,.354,2.8,6.4,.430,.478,1.6,2.0,.791,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2
649,Derrick White,SG,25,SAS,67,19,24.6,3.7,8.1,.462,1.2,3.1,.375,2.6,5.0,.516,.534,2.7,3.1,.852,0.5,2.8,3.3,3.5,0.7,0.9,1.3,2.2,11.3
650,Hassan Whiteside,C,30,POR,65,61,30.4,6.6,10.7,.618,0.1,0.1,.571,6.5,10.6,.618,.620,2.4,3.6,.675,3.8,9.8,13.7,1.2,0.4,3.0,1.8,2.9,15.6
651,Andrew Wiggins,SF-SG,24,TOT,54,54,34.4,8.1,18.1,.447,2.1,6.2,.332,6.0,11.9,.506,.504,3.5,5.0,.709,1.2,3.9,5.1,3.7,0.8,1.0,2.4,2.4,21.8
652,Andrew Wiggins,SF,24,MIN,42,42,34.6,8.4,18.8,.444,2.2,6.5,.331,6.2,12.3,.505,.502,3.5,4.9,.720,1.1,4.1,5.2,3.7,0.7,0.9,2.5,2.4,22.4
653,Andrew Wiggins,SG,24,GSW,12,12,33.6,7.2,15.7,.457,1.7,4.9,.339,5.5,10.8,.512,.511,3.4,5.1,.672,1.5,3.1,4.6,3.6,1.3,1.4,2.1,2.2,19.4
654,Grant Williams,PF,21,BOS,67,5,14.9,1.3,3.0,.418,0.3,1.3,.247,0.9,1.7,.554,.473,0.6,0.8,.712,0.9,1.6,2.5,1.0,0.4,0.5,0.7,2.3,3.4
655,Johnathan Williams,C,24,WAS,13,5,11.6,1.3,2.1,.630,0.0,0.2,.000,1.3,1.9,.680,.630,0.4,0.7,.556,1.2,2.3,3.5,0.5,0.1,0.5,0.3,1.0,3.0
656,Kenrich Williams,PF,25,NOP,37,18,21.5,1.3,3.9,.343,0.7,2.6,.260,0.6,1.3,.511,.430,0.2,0.7,.346,1.3,3.5,4.9,1.5,0.7,0.6,0.6,2.2,3.6
657,Lou Williams,SG,33,LAC,64,8,28.7,6.0,14.4,.415,1.7,4.8,.353,4.3,9.6,.446,.474,4.5,5.2,.862,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2
658,Marvin Williams,PF,33,TOT,56,1,19.6,2.1,4.7,.441,1.0,2.7,.353,1.1,2.0,.564,.544,0.9,1.0,.860,0.5,2.6,3.1,1.0,0.6,0.5,0.6,1.8,6.0
659,Marvin Williams,PF,33,CHO,41,1,19.7,2.3,5.1,.448,1.1,2.9,.376,1.2,2.3,.538,.552,1.0,1.2,.860,0.4,2.3,2.7,1.0,0.6,0.5,0.6,1.7,6.7
660,Marvin Williams,PF,33,MIL,15,0,19.4,1.5,3.5,.415,0.7,2.4,.278,0.8,1.1,.706,.509,0.4,0.5,.857,1.0,3.4,4.4,1.1,0.7,0.5,0.5,2.0,4.0
661,Robert Williams,C,22,BOS,27,1,13.6,2.1,2.9,.722,0.0,0.0,,2.1,2.9,.722,.722,0.7,1.1,.645,1.4,3.1,4.4,0.9,0.8,1.2,0.7,1.8,5.0
662,Nigel Williams-Goss,PG,25,UTA,9,0,3.1,0.1,0.8,.143,0.0,0.2,.000,0.1,0.6,.200,.143,0.2,0.2,1.000,0.2,0.3,0.6,0.6,0.1,0.1,0.2,0.2,0.4
663,Zion Williamson,PF,19,NOP,24,24,27.8,8.8,15.0,.583,0.3,0.6,.429,8.5,14.4,.590,.592,4.8,7.4,.640,2.7,3.6,6.3,2.1,0.7,0.4,2.5,1.8,22.5
664,D.J. Wilson,PF,23,MIL,34,0,8.9,1.3,3.3,.381,0.4,1.8,.242,0.8,1.5,.549,.447,0.2,0.4,.583,0.3,2.0,2.3,0.6,0.1,0.1,0.5,0.8,3.2
665,Justise Winslow,SF,23,MIA,11,5,32.0,4.5,11.7,.388,0.5,2.5,.222,4.0,9.3,.431,.411,1.6,2.5,.667,1.5,5.2,6.6,4.0,0.6,0.5,2.2,3.5,11.3
666,Christian Wood,PF,24,DET,62,12,21.4,4.6,8.2,.567,0.9,2.3,.386,3.8,5.9,.636,.620,2.9,3.9,.744,1.7,4.6,6.3,1.0,0.5,0.9,1.4,1.6,13.1
667,Delon Wright,SG,27,DAL,70,5,21.5,2.7,5.7,.466,0.7,1.8,.376,2.0,3.9,.507,.525,1.1,1.4,.792,1.0,2.9,3.9,3.3,1.1,0.3,1.0,1.3,7.1
668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,Justin Wright-Foreman,PG,22,UTA,2,0,6.5,1.5,4.0,.375,0.0,1.5,.000,1.5,2.5,.600,.375,1.0,1.0,1.000,0.0,1.0,1.0,0.5,0.5,0.0,1.0,0.5,4.0
670,Thaddeus Young,PF,31,CHI,64,16,24.9,4.2,9.4,.448,1.2,3.5,.356,3.0,5.9,.501,.513,0.7,1.1,.583,1.5,3.5,4.9,1.8,1.4,0.4,1.6,2.1,10.3
671,Trae Young,PG,21,ATL,60,60,35.3,9.1,20.8,.437,3.4,9.5,.361,5.7,11.4,.501,.519,8.0,9.3,.860,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6
672,Cody Zeller,C,27,CHO,58,39,23.1,4.3,8.3,.524,0.3,1.3,.240,4.0,7.0,.577,.543,2.1,3.1,.682,2.8,4.3,7.1,1.5,0.7,0.4,1.3,2.4,11.1
673,Tyler Zeller,C,30,SAS,2,0,2.0,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.0
674,Ante Žižić,C,23,CLE,22,0,10.0,1.9,3.3,.569,0.0,0.0,,1.9,3.3,.569,.569,0.6,0.9,.737,0.8,2.2,3.0,0.3,0.3,0.2,0.5,1.2,4.4
675,Ivica Zubac,C,22,LAC,70,68,18.5,3.2,5.3,.609,0.0,0.0,.000,3.2,5.3,.612,.609,1.7,2.3,.747,2.7,4.8,7.5,1.1,0.2,0.9,0.9,2.3,8.2
